key,value,existing,columnType,ontologyId,ontologySource,ontologyUrl
tumorType,Colon Adenosquamous Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C5491&key=745142415&b=1&n=2
tumorType,Colon Small Cell Neuroendocrine Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C6761&key=745142415&b=1&n=2
tumorType,Colon Squamous Cell Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C5490&key=745142415&b=1&n=2
tumorType,Colorectal Adenocarcinoma ,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C5105
tumorType,Colorectal Carcinoma,,STRING,,,
tumorType,Colorectal Tumor,,STRING,,,
tumorType,Diffuse Large B-Cell Lymphoma,Diffuse Large B-Cell Lymphoma,STRING,,,
tumorType,Ductal Breast Carcinoma In Situ,Ductal Carcinoma in situ,STRING,,,
tumorType,Ductal Breast Carcinoma In Situ,Ductal Breast Carcinoma in situ,STRING,,,
tumorType,Dysplastic Nevus Syndrome,,STRING,,,
tumorType,Endometrial Carcinoma,uterine cancer,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C7558
tumorType,Endometrial Neoplasm,,STRING,,,
tumorType,Ependymoma,,STRING,,,
tumorType,Ewing Sarcoma,,STRING,,,
tumorType,Fibroepithelial Polyp,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C3337
tumorType,Fibrosarcoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C3043
tumorType,Gallbladder Carcinoma,,STRING,,,
tumorType,Gastric Adenocarcinoma,Stomach Adenocarcinoma,STRING,,,
tumorType,Gastric Neoplasm,,STRING,,,
tumorType,Genitourinary Cancer,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=20.12d&ns=ncit&code=C156484&key=n111805533&m=1&b=1&n=null
tumorType,Glioblastoma,Glioblastoma Multiforme,STRING,,,
tumorType,Glioma,Gliomas,STRING,,,
tumorType,Glioma,Glioma,STRING,,,
tumorType,Head and Neck Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C35850&key=n17392571&b=1&n=null
tumorType,Head and Neck Neoplasm,,STRING,,,
tumorType,Hepatocellular Carcinoma,Hepatocellular Carcinoma,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C3099
tumorType,Hodgkin Lymphoma,,STRING,,,https://icd.codes/icd10cm/C81
tumorType,Intestinal Neoplasm,,STRING,,,
tumorType,Intraductal Carcinoma In Situ of Breast,Ductal Carcinoma,STRING,,,https://icd.codes/icd10cm/D051
tumorType,Intraductal Carcinoma In Situ of Breast,Intraductal Carcinoma in situ of Breast,STRING,,,https://icd.codes/icd10cm/D051
tumorType,Intraductal Carcinoma In Situ of Breast,,STRING,,,
tumorType,Invasive Ductal Breast Carcinoma,,STRING,,,
tumorType,Juvenile Myelomonocytic Leukemia,Juvenile Myelomonocytic Leukemia,STRING,,,https://icd.codes/icd10cm/C933
tumorType,Leiomyoma,,STRING,,,
tumorType,"Leukemia, Unspecified",Leukemia,STRING,,,https://icd.codes/icd10cm/C959
tumorType,Liver and Intrahepatic Bile Duct Carcinoma,,STRING,,,https://icd.codes/icd10cm/C81
tumorType,Liver and Intrahepatic Bile Duct Carcinoma,Liver Hepatocellular Carcinoma,STRING,,,https://icd.codes/icd10cm/C220
tumorType,Liver and Intrahepatic Bile Duct Carcinoma,Cholangiocarcinoma,STRING,,,
tumorType,Liver and Intrahepatic Bile Duct Carcinoma,Hepatocellular Carcinoma,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C3099
tumorType,Liver Neoplasm,,STRING,,,
tumorType,Lobular Carcinoma In Situ of Breast,Lobular Carcinoma in situ of Breast,STRING,,,https://icd.codes/icd10cm/D050
tumorType,Luminal A Breast Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C53554&key=242353962&b=1&n=null
tumorType,Luminal B Breast Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C53555&key=1711152384&b=1&n=8
tumorType,Lung Adenocarcinoma,Lung Adenocarcinoma,STRING,,,
tumorType,Lung Neoplasm,,STRING,,,
tumorType,Lung Non-Small Cell Carcinoma,Lung Squamous Cell Carcinoma,STRING,,,
tumorType,Lung Small Cell Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C4917&key=n120614580&b=1&n=null
tumorType,Lymphoblastic Lymphoma,,STRING,,,https://icd.codes/icd10cm/C835
tumorType,Lymphoid Leukemia,lymphocytic leukemia,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C7539
tumorType,Lymphoma,Lymphoma,STRING,,,
tumorType,Malignant Digestive System Neoplasm,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C4890
tumorType,Malignant Neoplasm,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C9305
tumorType,Malignant Neoplasm of Brain,Brain Cancer,STRING,,,https://icd.codes/icd10cm/C71
tumorType,Malignant Neoplasm of Ovary,Ovary Cancer,STRING,,,https://icd.codes/icd10cm/C56
tumorType,Malignant Neoplasm of Pancreas,Pancreatic Cancer,STRING,,,https://icd.codes/icd10cm/C25
tumorType,Malignant Peripheral Nerve Sheath Tumor,Malignant Peripheral Nerve Sheath Tumor,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C3798&key=1642179537&b=1&n=null
tumorType,Malignant Peripheral Nerve Tissue Tumor,Malignant Peripheral Nerve Tissue Tumor,STRING,,,
tumorType,Malignant Skin Neoplasm,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C2920
tumorType,Mantle Cell Lymphoma,Mantle Cell Lymphoma,STRING,,,
tumorType,Marginal Zone Lymphoma,Marginal Zone Lymphoma,STRING,,,
tumorType,Medulloblastoma,Medulloblastoma,STRING,,,https://www.icd10data.com/ICD10CM/Codes/C00-D49/C69-C72/C71-/C71.6
tumorType,Melanoma,Melanoma,STRING,,,https://icd.codes/icd10cm/C43
tumorType,Melanoma,,STRING,,,
tumorType,Meningioma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C3230
tumorType,Mesothelioma,,STRING,,,
tumorType,Monoclonal Gammopathy of Undetermined Significance,,STRING,,,
tumorType,Mouth Neoplasm,,STRING,,,
tumorType,Mucosa-Associated Lymphoid Tissue Lymphoma,,STRING,,,
tumorType,Multiple Myeloma,Myeloma,STRING,,,https://icd.codes/icd10cm/C900
tumorType,Myelodysplastic Syndrome,,STRING,,,
tumorType,Myoepithelioma,,STRING,,,
tumorType,Neuroblastoma,,STRING,,,
tumorType,Neuroendocrine Neoplasm,,STRING,,,
tumorType,Neurofibromatosis 1,,STRING,,,
tumorType,Non-Functioning Pituitary Gland Adenoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C4348
tumorType,Non-Hodgkin Lymphoma,,STRING,,,
tumorType,Normal,normal,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.09e&ns=ncit&code=C14165&key=1270433587&b=1&n=null
tumorType,Not Applicable,Not Applicable,STRING,,,
tumorType,Not Applicable,na,STRING,,,
tumorType,Oral Cavity Squamous Cell Carcinoma,Oral Cavity Squamous Cell Carcinoma,STRING,,,
tumorType,Oropharyngeal Neoplasm,,STRING,,,
tumorType,Osteosarcoma,Osteosarcoma,STRING,,,
tumorType,Ovarian Neoplasm,,STRING,,,
tumorType,Ovarian Serous Adenocarcinoma,,STRING,,,
tumorType,Pan-cancer,Pan-cancer,STRING,,,
tumorType,Pancreatic Acinar Cell Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C7977&key=n1740365400&b=1&n=2
tumorType,Pancreatic Adenocarcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C8294&key=729254900&b=1&n=null
tumorType,Pancreatic Adenosquamous Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C5721&key=n1740365400&b=1&n=3
tumorType,Pancreatic Ductal Adenocarcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C9120
tumorType,Pancreatic Neoplasm,,STRING,,,
tumorType,Pancreatic Neuroendocrine Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C3770&key=n1740365400&b=1&n=2
tumorType,Papillary Breast Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9134&key=1711152384&b=1&n=8
tumorType,Pituitary Gland Adenoma,,STRING,,,
tumorType,Plasmablastic Lymphoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C7224
tumorType,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,,STRING,,,
tumorType,Primary Myelofibrosis,,STRING,,,
tumorType,Prostate Neoplasm,,STRING,,,
tumorType,Rectal Adenocarcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9383&key=413170142&b=1&n=null
tumorType,Refractory Bladder Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C150316&key=24503254&m=1&b=1&n=3
tumorType,Renal Cell Carcinoma,,STRING,,,
tumorType,Rhabdoid Tumor,,STRING,,,
tumorType,Sarcoma,,STRING,,,
tumorType,Serous Tubal Intraepithelial Carcinoma,serous tubal intra-epithelial carcinoma,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C126449
tumorType,Skin Cancer,,STRING,,,
tumorType,Skin Carcinoma,,STRING,,,
tumorType,Skin Neoplasm,,STRING,,,
tumorType,Soft Tissue Sarcoma,,STRING,,,
tumorType,Splenic Neoplasm,,STRING,,,
tumorType,Squamous Cell Carcinoma,,STRING,,,
tumorType,Squamous Cell Carcinoma of Head and Neck,,STRING,,,
tumorType,Stomach Neoplasm,,STRING,,,
tumorType,Superficial Bladder Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C27474&key=24503254&m=1&b=1&n=null
tumorType,T Acute Lymphoblastic Leukemia,,STRING,,,https://ncit-stage.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C3183&key=n250873431&b=1&n=null
tumorType,T-Cell Lymphoma,,STRING,,,
tumorType,Thyroid Gland Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C4815
tumorType,Thyroid Gland Noninvasive Follicular Neoplasm with Papillary-Like Nuclear Features,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C126598
tumorType,Triple-Negative Breast Cancer Finding,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C71428&key=1711152384&b=1&n=1
tumorType,Triple-Negative Breast Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C71732
tumorType,Tubular Breast Carcinoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C9135&key=1711152384&b=1&n=8
tumorType,Urothelial Carcinoma,,STRING,,,
tumorType,Uveal Melanoma,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=19.06d&ns=ncit&code=C7712&key=1600710593&b=1&n=null
tumorType,Uveal Neoplasm,,STRING,,,
tumorType,Vascular Neoplasm,,STRING,,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C7388
